# Starting compiling UnityEngine.TestRunner.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f28b78a6fe02f4e70b4d986ad3d3b7b5
# Starting compiling UnityEngine.UI.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db0ba6c0781a52b078ed7e3e35587f16
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6d660f29631e654fbfb7d59860e47e9
# Starting compiling Unity.2D.PixelPerfect.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d3850287ad35c7b7a041cf97548f86a
# Starting compiling Unity.Timeline.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-870aa380ddc8c8693942bd30305bca9d
# Starting compiling Unity.TextMeshPro.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e27f8440e197056fbb0217c2b5c89c09
# Starting compiling Unity.InputSystem.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be8eb73d313e696a28d71430522863fd
# Starting compiling Unity.Mathematics.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8951603d09af992cca42a3ac420b671a
# Starting compiling Unity.2D.IK.Runtime.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74bdf324ae4ef7f4da4b9745699da904
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-127d3ccf7e42b2c439d2e65d1480ea34
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac5a631a711af24b4b40d80146ae2532
# Starting compiling Unity.2D.Common.Runtime.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1330e5734db30bef29c246680f7f1d23
# Starting compiling Cinemachine.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-01d3155f5f6d04a839b77ed28a764309
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30171fce615ea8067b137a67c211d954
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f9038226eaf6151abd557a59a33cc7f
# Starting compiling Assembly-CSharp.dll
/home/angel/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4004a3dcf82595f639a413f976376f90
